info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/77/_0gptm0s1t92tf6_ntg6t0vc0000gp/T/chromatic--8426-GMAOOVD7R5NO
cp: no such file or directory: /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.64 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/storybook-init-framework-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/preview.js-generated-config-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/src/Link.stories.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 65/113 modules 48 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/113 modules 47 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/114 modules 48 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 66/115 modules 49 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/116 modules 50 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/117 modules 51 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/118 modules 52 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/118 modules 51 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/119 modules 52 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 18% building 68/119 modules 51 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 18% building 69/119 modules 50 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 18% building 69/120 modules 51 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/121 modules 52 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react/index.js
